lSLF07#2@97"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParallaxNode.m351688062#351688062#0(0"0(0#0#89"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParallaxNode.m2548748832#2135"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParallaxNode.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParallaxNode.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleExamples.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.548341
e351688062.864591
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleExamples.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleExamples.m351688062#351688062#0(0"0(0#0#93"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleExamples.m2548748832#2143"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleExamples.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleExamples.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystem.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.608426
e351688062.982842
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystem.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystem.m351688062#351688062#0(0"0(0#0#91"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystem.m2548748832#2139"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystem.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystem.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.864729
e351688062.974612
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemPoint.m351688062#351688062#0(0"0(0#0#96"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemPoint.m2548748832#2149"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemPoint.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemPoint.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.974761
e351688063.126694
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemQuad.m351688062#351688063#0(0"0(0#0#95"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemQuad.m2548748832#2147"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCParticleSystemQuad.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCParticleSystemQuad.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProfiling.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688066.118839
e351688066.215774
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProfiling.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CCProfiling.m351688066#351688066#0(0"0(0#0#94"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CCProfiling.m2548748832#2137"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CCProfiling.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProfiling.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProgressTimer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688062.982984
e351688063.213050
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProgressTimer.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCProgressTimer.m351688062#351688063#0(0"0(0#0#90"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCProgressTimer.m2548748832#2137"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCProgressTimer.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCProgressTimer.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCRenderTexture.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688063.126835
e351688063.306237
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCRenderTexture.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCRenderTexture.m351688063#351688063#0(0"0(0#0#90"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCRenderTexture.m2548748832#2137"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/CCRenderTexture.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CCRenderTexture.o0#
